On my way to Tampa Florida. Look forward to seeing everyone soon! https://t.co/BSB6IjBK7r,travel,,07-31-2018 20:49:25,7551,43247,,
Tariffs are the greatest! Either a country which has treated the United States unfairly on Trade negotiates a fair deal or it gets hit with Tariffs. It’s as simple as that - and everybody’s talking! Remember we are the “piggy bank” that’s being robbed. All will be Great!,foreign_relations ,,07-24-2018 11:29:50,21582,94195,,
Countries that have treated us unfairly on trade for years are all coming to Washington to negotiate. This should have taken place many years ago butas the saying goes better late than never!,foreign_relations ,,07-24-2018 11:09:12,21414,100190,,
#MadeInAmerica Showcase! https://t.co/rT0WIE99yP,make_america_great_again,,07-24-2018 02:07:39,18251,72214,,
Lou Barletta was one of my first supporters. He is tough on Crime and Borders. Will be a great Senator from Pennsylvania. His opponent is WEAK on Crime ICE and Borders. We need Lou! https://t.co/dcMSi4CPfb,election ,,07-24-2018 01:44:06,16049,61053,,
Robert will do a great job for our Vets. We also recently won Choice! https://t.co/hE0GDuCBET,election,,07-24-2018 01:35:37,10996,54527,,
....In my opinion the Washington Post is nothing more than an expensive (the paper loses a fortune) lobbyist for Amazon. Is it used as protection against antitrust claims which many feel should be brought?,news ,,07-23-2018 13:35:20,18549,82618,,
The Amazon Washington Post has gone crazy against me ever since they lost the Internet Tax Case in the U.S. Supreme Court two months ago. Next up is the U.S. Post Office which they use at a fraction of real cost as their “delivery boy” for a BIG percentage of their packages....,news ,,07-23-2018 13:21:15,20498,85390,,
A Rocket has not been launched by North Korea in 9 months. Likewise no Nuclear Tests. Japan is happy all of Asia is happy. But the Fake News is saying without ever asking me (always anonymous sources) that I am angry because it is not going fast enough. Wrong very happy!,foreign_relations ,,07-23-2018 13:06:18,30489,126860,,
When you hear the Fake News talking negatively about my meeting with President Putin and all that I gave up remember I gave up NOTHING we merely talked about future benefits for both countries. Also we got along very well which is a good thing except for the Corrupt Media!,news ,,07-23-2018 12:25:02,24541,104142,,
.....”Carter Page wasn’t a spy wasn’t an agent of the Russians - he would have cooperated with the FBI. It was a fraud and a hoax designed to target Trump.” Tom Fitton @JudicialWatch A disgrace to America. They should drop the discredited Mueller Witch Hunt now!,collusion ,,07-23-2018 11:09:39,19773,75433,,
....and the DOJ FBI and Obama Gang need to be held to account. Source #1 was the major source. Avoided talking about it being the Clinton campaign behind it. Misled the Court to provide a pretext to SPY on the Trump Team. Not about Carter Page..was all about getting Trump.....,collusion ,,07-23-2018 11:01:15,22058,80632,,
“It was classified to cover up misconduct by the FBI and the Justice Department in misleading the Court by using this Dossier in a dishonest way to gain a warrant to target the Trump Team. This is a Clinton Campaign document. It was a fraud and a hoax designed to target Trump....,collusion ,,07-23-2018 10:52:10,25063,94003,,
So we now find out that it was indeed the unverified and Fake Dirty Dossier that was paid for by Crooked Hillary Clinton and the DNC that was knowingly &amp; falsely submitted to FISA and which was responsible for starting the totally conflicted and discredited Mueller Witch Hunt!,collusion ,,07-23-2018 10:30:11,28700,106276,,
Tom Fitton on @foxandfriends at 6:15 A.M. NOW! Judicial Watch.,news,,07-23-2018 10:13:52,7435,43616,,
To Iranian President Rouhani: NEVER EVER THREATEN THE UNITED STATES AGAIN OR YOU WILL SUFFER CONSEQUENCES THE LIKES OF WHICH FEW THROUGHOUT HISTORY HAVE EVER SUFFERED BEFORE. WE ARE NO LONGER A COUNTRY THAT WILL STAND FOR YOUR DEMENTED WORDS OF VIOLENCE &amp; DEATH. BE CAUTIOUS!,foreign_relations ,,07-23-2018 03:24:19,107757,332225,,
So President Obama knew about Russia before the Election. Why didn’t he do something about it? Why didn’t he tell our campaign? Because it is all a big hoax that’s why and he thought Crooked Hillary was going to win!!!,election,,07-22-2018 22:23:52,41545,156311,,
Happy Birthday @SenatorDole! https://t.co/MiVoB7qC6A,random_kindness,,07-22-2018 20:58:44,8874,54407,,
I had a GREAT meeting with Putin and the Fake News used every bit of their energy to try and disparage it. So bad for our country!,news ,,07-22-2018 13:15:18,22520,107819,,
.@PeteHegseth on @FoxNews  “Source #1 was the (Fake) Dossier. Yes the Dirty Dossier paid for by Democrats as a hit piece against Trump and looking for information that could discredit Candidate #1 Trump. Carter Page was just the foot to surveil the Trump campaign...” ILLEGAL!,collusion ,,07-22-2018 12:56:15,21089,76806,,
Andrew McCarthy - “I said this could never happen. This is so bad that they should be looking at the judges who signed off on this stuff not just the people who gave it. It is so bad it screams out at you.”  On the whole FISA scam which led to the rigged Mueller Witch Hunt!,collusion ,,07-22-2018 12:22:49,34649,120280,,
Looking more &amp; more like the Trump Campaign for President was illegally being spied upon (surveillance) for the political gain of Crooked Hillary Clinton and the DNC. Ask her how that worked out - she did better with Crazy Bernie. Republicans must get tough now. An illegal Scam!,collusion ,,07-22-2018 10:49:25,33001,120227,,
Congratulations to @JudicialWatch and @TomFitton on being successful in getting the Carter Page FISA documents. As usual they are ridiculously heavily redacted but confirm with little doubt that the Department of “Justice” and FBI misled the courts. Witch Hunt Rigged a Scam!,random_kindness ,,07-22-2018 10:28:40,26923,90752,,
Watching Los Angeles possible hostage situation very closely. Active barricaded suspect. L.A.P.D. working with Federal Law Enforcement.,current_events,,07-22-2018 00:21:01,7779,32432,,
Troy Balderson of Ohio is running for Congress against a Nancy Pelosi Liberal who is WEAK on Crime &amp; Borders. Troy is the total opposite and loves our Military Vets &amp; 2nd Amendment. EARLY VOTING just started with Election Day on August 7th. Troy has my Full &amp; Total Endorsement!,election ,,07-21-2018 23:23:34,25924,97108,,
Brian Kemp who is running for Governor of Georgia and has my full endorsement is campaigning tonight with VP @mike_pence. Brian is very strong on Crime and Borders LOVES our Military Vets and the 2nd Amendment. He will be a GREAT Governor!,election,,07-21-2018 23:10:57,16345,66429,,
Brian Kemp who is running for Governor of Georgia and has my full endorsement is campaigning tonight with @MikePenceVP. Brian is very strong on Crime and Borders LOVES our Military Vets and the 2nd Amendment. He will be a GREAT Governor!,election,,07-21-2018 23:00:42,1647,5717,,
No Collusion No Obstruction - but that doesn’t matter because the 13 Angry Democrats who are only after Republicans and totally protecting Democrats want this Witch Hunt to drag out to the November Election. Republicans better get smart fast and expose what they are doing!,collusion ,,07-21-2018 22:50:38,28590,101514,,
The Rigged Witch Hunt headed by the 13 Angry Democrats (and now 4 more have been added one who worked directly for Obama W.H.) seems intent on damaging the Republican Party’s chances in the November Election. This Democrat excuse for losing the ‘16 Election never ends!,collusion ,,07-21-2018 22:40:06,23415,91436,,
Inconceivable that the government would break into a lawyer’s office (early in the morning) - almost unheard of. Even more inconceivable that a lawyer would tape a client - totally unheard of &amp; perhaps illegal. The good news is that your favorite President did nothing wrong!,collusion ,,07-21-2018 12:10:58,40787,179931,,
The NFL National Anthem Debate is alive and well again - can’t believe it! Isn’t it in contract that players must stand at attention hand on heart? The $40000000 Commissioner must now make a stand. First time kneeling out for game. Second time kneeling out for season/no pay!,current_events,,07-20-2018 22:17:21,30295,127161,,
I got severely criticized by the Fake News Media for being too nice to President Putin. In the Old Days they would call it Diplomacy. If I was loud &amp; vicious I would have been criticized for being too tough. Remember when they said I was too tough with Chairman Kim? Hypocrites!,news ,,07-20-2018 21:50:30,37244,153003,,
So important. Should have been done years ago! https://t.co/TFIqsaZWBt,foreign_relations ,,07-20-2018 14:35:49,12881,56868,,
Farmers have been on a downward trend for 15 years. The price of soybeans has fallen 50% since 5 years before the Election. A big reason is bad (terrible) Trade Deals with other countries. They put on massive Tariffs and Barriers. Canada charges 275% on Dairy. Farmers will WIN!,foreign_relations ,,07-20-2018 13:04:44,18755,75987,,
....The United States should not be penalized because we are doing so well. Tightening now hurts all that we have done. The U.S. should be allowed to recapture what was lost due to illegal currency manipulation and BAD Trade Deals. Debt coming due &amp; we are raising rates - Really?,foreign_relations ,,07-20-2018 12:51:45,20108,87449,,
China the European Union and others have been manipulating their currencies and interest rates lower while the U.S. is raising rates while the dollars gets stronger and stronger with each passing day - taking away our big competitive edge. As usual not a level playing field...,foreign_relations ,,07-20-2018 12:43:05,17104,70562,,
My deepest sympathies to the families and friends of those involved in the terrible boat accident which just took place in Missouri. Such a tragedy such a great loss. May God be with you all!,random_kindness,,07-20-2018 12:31:18,17054,86807,,
Will the Dems and Fake News ever learn? This is classic! https://t.co/kSX3ROI4QG,news ,,07-19-2018 18:14:25,42344,114026,,
“Trump recognized Russian Meddling MANY TIMES” https://t.co/T8MERS93wI,collusion ,,07-19-2018 13:35:21,15033,53909,,
....proliferation cyber attacks trade Ukraine Middle East peace North Korea and more. There are many answers some easy and some hard to these problems...but they can ALL be solved!,collusion ,,07-19-2018 13:30:11,16336,72109,,
“Trump recognized Russian Meddling MANY TIMES.” https://t.co/Da8T8SUsCE,collusion ,,07-19-2018 13:27:03,809,2539,,
The Summit with Russia was a great success except with the real enemy of the people the Fake News Media. I look forward to our second meeting so that we can start implementing some of the many things discussed including stopping terrorism security for Israel nuclear........,news ,,07-19-2018 13:24:58,23783,101069,,
I told you so! The European Union just slapped a Five Billion Dollar fine on one of our great companies Google. They truly have taken advantage of the U.S. but not for long!,foreign_relations ,,07-19-2018 13:11:17,24778,98835,,
Really big economy meeting today at the White House! 3 P.M.,economy,,07-19-2018 11:37:25,11311,62129,,
“Trump recognized Russian Meddling MANY TIMES.” Thank you to @foxandfriends and @FoxNews for actually showing the clips. The Fake News wants no part of that narrative! Too bad they don’t want to focus on all of the ECONOMIC and Economy records being set.,news ,,07-19-2018 11:13:48,17120,69609,,
The Fake News Media wants so badly to see a major confrontation with Russia even a confrontation that could lead to war. They are pushing so recklessly hard and hate the fact that I’ll probably have a good relationship with Putin. We are doing MUCH better than any other country!,news ,,07-19-2018 10:59:26,22658,91171,,
The Fake News Media is going Crazy! They make up stories without any backup sources or proof. Many of the stories written about me and the good people surrounding me are total fiction. Problem is when you complain you just give them more publicity. But I’ll complain anyway!,news ,,07-19-2018 10:37:57,26071,114313,,
The Democrats have a death wish in more ways than one - they actually want to abolish ICE. This should cost them heavily in the Midterms. Yesterday the Republicans overwhelmingly passed a bill supporting ICE!,border_security,,07-19-2018 10:29:15,18853,78801,,
Thank you to Novartis for not increasing your prices on prescription drugs. Likewise to Pfizer. We are making a big push to actually reduce the prices maybe substantially on prescription drugs.,random_kindness,,07-19-2018 10:23:14,15847,76642,,
A total disgrace that Turkey will not release a respected U.S. Pastor Andrew Brunson from prison. He has been held hostage far too long. @RT_Erdogan should do something to free this wonderful Christian husband &amp; father. He has done nothing wrong and his family needs him!,foreign_relations ,,07-19-2018 01:35:33,31676,112456,,
The two biggest opponents of ICE in America today are the Democratic Party and MS-13!,border_security,,07-18-2018 21:30:19,29239,106500,,
Thank you to Congressman Kevin Yoder! He secured $5 BILLION for Border Security. Now we need Congress to support. Kevin has been strong on Crime the Border the 2nd Amendment and he loves our Military and Vets. @RepKevinYoder has my full and total endorsement!,election,,07-18-2018 21:29:06,17213,70380,,
Brian Kemp is running for Governor of the great state of Georgia. The Primary is on Tuesday. Brian is tough on crime strong on the border and illegal immigration. He loves our Military and our Vets and protects our Second Amendment. I give him my full and total endorsement.,election,,07-18-2018 19:25:30,25654,101256,,
3.4 million economy created since our great Election Victory - far greater than ever anticipated and only getting better as new and greatly improved Trade Deals start coming to fruition!,economy,,07-18-2018 11:33:34,22936,103313,,
Some people HATE the fact that I got along well with President Putin of Russia. They would rather go to war than see this. It’s called Trump Derangement Syndrome!,foreign_relations ,,07-18-2018 11:27:59,33645,130930,,
“A lot of Democrats wished they voted for the Tax Cuts because the economy is booming - we could have 4% growth now and the Fed said yesterday that unemployment could drop again.”  @foxandfriends  @kilmeade,economy,,07-18-2018 11:03:05,16217,71187,,
Congratulations to Martha Roby of The Great State of Alabama on her big GOP Primary win for Congress. My endorsement came appropriately late but when it came the “flood gates” opened and you had the kind of landslide victory that you deserve. Enjoy!,election,,07-18-2018 10:44:18,12849,64758,,
....Russia has agreed to help with North Korea where relationships with us are very good and the process is moving along. There is no rush the sanctions remain! Big benefits and exciting future for North Korea at end of process!,foreign_relations ,,07-18-2018 10:16:50,16460,69596,,
While the NATO meeting in Brussels was an acknowledged triumph with billions of dollars more being put up by member countries at a faster pace the meeting with Russia may prove to be in the long run an even greater success. Many positive things will come out of that meeting..,foreign_relations ,,07-18-2018 10:08:36,16766,74993,,
So many people at the higher ends of intelligence loved my press conference performance in Helsinki. Putin and I discussed many important subjects at our earlier meeting. We got along well which truly bothered many haters who wanted to see a boxing match. Big results will come!,foreign_relations ,,07-18-2018 09:53:41,21043,91266,,
“Prosperity is returning. Donald Trump is doing exactly what he said he would do as a candidate now as the most effective president the most successful president in modern American history.” Thank you to the great Lou Dobbs!,economy,,07-18-2018 04:10:19,22705,101986,,
The Democrats want to abolish ICE which will mean more crime in our country. I want to give ICE a big cheer! Vote Republican in November.,border_security,,07-18-2018 00:27:37,30554,126568,,
The meeting between President Putin and myself was a great success except in the Fake News Media!,news ,,07-18-2018 00:21:54,23214,107022,,
The economy of the United States is stronger than ever before!,economy,,07-17-2018 14:39:08,24296,125035,,
Thank you @RandPaul. “The President has gone through a year and a half of totally partisan investigations - what’s he supposed to think?”,random_kindness,,07-17-2018 14:33:47,21403,94931,,
While I had a great meeting with NATO raising vast amounts of money I had an even better meeting with Vladimir Putin of Russia. Sadly it is not being reported that way - the Fake News is going Crazy!,news ,,07-17-2018 14:22:28,24008,98834,,
I had a great meeting with NATO. They have paid $33 Billion more and will pay hundreds of Billions of Dollars more in the future only because of me. NATO was weak but now it is strong again (bad for Russia). The media only says I was rude to leaders never mentions the money!,foreign_relations ,,07-17-2018 13:53:39,22687,101375,,
Thank you @RandPaul you really get it! “The President has gone through a year and a half of totally partisan investigations - what’s he supposed think?”,random_kindness,,07-17-2018 12:59:36,11123,42084,,
Will be interviewed on @seanhannity tonight at 9pmE and @TuckerCarlson tomorrow night at 8pmE. Enjoy!,trump_admin ,,07-16-2018 22:53:47,15090,73732,,
A productive dialogue is not only good for the United States and good for Russia but it is good for the world. #HELSINKI2018 https://t.co/Q2Y1PhM9au,foreign_relations  ,,07-16-2018 20:34:07,21775,83066,,
I would rather take a political risk in pursuit of peace than to risk peace in pursuit of politics. #HELSINKI2018 https://t.co/XdlrJWLPIh,foreign_relations  ,,07-16-2018 20:29:54,35701,125655,,
As I said today and many times before “I have GREAT confidence in MY intelligence people.” However I also recognize that in order to build a brighter future we cannot exclusively focus on the past – as the world’s two largest nuclear powers we must get along! #HELSINKI2018,foreign_relations  ,,07-16-2018 19:40:23,30395,128500,,
Thank you Helsinki Finland! https://t.co/rh4NUjPSwU,foreign_relations ,,07-16-2018 16:51:20,17197,90979,,
Joint Press Conference from Helsinki Finland: https://t.co/fadLMDuGiY,foreign_relations ,,07-16-2018 16:11:26,13458,53306,,
It was an honor to join you this morning. Thank you! https://t.co/NOUTroe8MV,random_kindness,,07-16-2018 08:56:58,10796,58636,,
Our relationship with Russia has NEVER been worse thanks to many years of U.S. foolishness and stupidity and now the Rigged Witch Hunt!,foreign_relations ,,07-16-2018 06:05:29,23529,104980,,
President Obama thought that Crooked Hillary was going to win the election so when he was informed by the FBI about Russian Meddling he said it couldn’t happen was no big deal &amp; did NOTHING about it. When I won it became a big deal and the Rigged Witch Hunt headed by Strzok!,collusion ,,07-16-2018 05:37:05,35399,134772,,
Received many calls from leaders of NATO countries thanking me for helping to bring them together and to get them focused on financial obligations both present &amp; future. We had a truly great Summit that was inaccurately covered by much of the media. NATO is now strong &amp; rich!,foreign_relations ,,07-16-2018 05:23:50,21862,102705,,
Congratulations to France who played extraordinary soccer on winning the 2018 World Cup. Additionally congratulations to President Putin and Russia for putting on a truly great World Cup Tournament -- one of the best ever!,random_kindness,,07-15-2018 17:03:03,35988,153949,,
...know how to do is resist and obstruct! This is why there is such hatred and dissension in our country – but at some point it will heal!,news,,07-15-2018 16:18:12,14244,75300,,
...over the years I would return to criticism that it wasn’t good enough – that I should have gotten Saint Petersburg in addition! Much of our news media is indeed the enemy of the people and all the Dems...,news ,,07-15-2018 16:18:11,13100,68002,,
Heading to Helsinki Finland – looking forward to meeting with President Putin tomorrow. Unfortunately no matter how well I do at the Summit if I was given the great city of Moscow as retribution for all of the sins and evils committed by Russia...,foreign_relations ,,07-15-2018 16:18:10,15916,79350,,
There hasn’t been a missile or rocket fired in 9 months in North Korea there have been no nuclear tests and we got back our hostages. Who knows how it will all turn out in the end but why isn’t the Fake News talking about these wonderful facts? Because it is FAKE NEWS!,news ,,07-15-2018 16:11:13,30745,127944,,
These Russian individuals did their work during the Obama years. Why didn’t Obama do something about it?  Because he thought Crooked Hillary Clinton would win that’s why. Had nothing to do with the Trump Administration but Fake News doesn’t want to report the truth as usual!,collusion ,,07-14-2018 18:17:37,41314,148628,,
Our prayers are with those affected by the flooding in Japan. We commend the rescue efforts and offer condolences to all who were injured or lost loved ones. https://t.co/AIgJMyT7qS,random_kindness,,07-14-2018 12:44:05,17462,72042,,
....Remember it was Little Jeff Z and his people who are told exactly what to say who said I could not win the election in that “there was no way to 270” (over &amp; over again) in the Electoral College. I got 306! They were sooooo wrong in their election coverage. Still hurting!,news ,,07-14-2018 11:34:32,17995,88363,,
So funny! I just checked out Fake News CNN for the first time in a long time (they are dying in the ratings) to see if they covered my takedown yesterday of Jim Acosta (actually a nice guy). They didn’t! But they did say I already lost in my meeting with Putin. Fake News......,news,,07-14-2018 11:24:13,21874,96477,,
The stories you heard about the 12 Russians yesterday took place during the Obama Administration not the Trump Administration. Why didn’t they do something about it especially when it was reported that President Obama was informed by the FBI in September before the Election?,collusion ,,07-14-2018 10:08:23,38876,128640,,
....Where is the DNC Server and why didn’t the FBI take possession of it? Deep State?,collusion ,,07-14-2018 09:57:53,28858,103760,,
The stories you heard about the 12 Russians yesterday took place during the Obama Administration not the Trump Administrations. Why didn’t they do something about it especially when it was reported that President Obama was informed by the FBI in September before the Election?,collusion ,,07-14-2018 09:53:13,1721,5020,,
The Stock Market hit 25000 yesterday. Economy are at an all time record - and that is before we fix some of the worst trade deals and conditions ever seen by any government. It is all happening!,economy,,07-14-2018 09:46:55,23963,111872,,
